[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 78766.27it/s]
/root/xsa_gate_ablation/logs/substoch-resume500-stop328.txt
Loading checkpoint from /root/xsa_gate_ablation/checkpoints/substoch-500-val100/state_step000500.pt
Loaded checkpoint step: 500
Loading rank-local optimizer state from /root/xsa_gate_ablation/checkpoints/substoch-500-val100/state_step000500.rank00000.optim.pt
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 456, 457, 458, 459, 915, 916, 917, 918, 1373, 1374, 1375, 1376] for warmup
Resetting Model
Resuming training from checkpoint step 500
Fast-forwarding training data stream through 500 completed step(s)
/root/xsa_gate_ablation/.venv/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
step:501/1385 train_time:49853ms step_avg:49853.22ms
step:554/1385 train_time:73722ms step_avg:1365.22ms
step:555/1385 train_time:74175ms step_avg:1348.64ms
step:556/1385 train_time:74626ms step_avg:1332.60ms
step:557/1385 train_time:75078ms step_avg:1317.16ms
step:558/1385 train_time:75530ms step_avg:1302.24ms
step:559/1385 train_time:75981ms step_avg:1287.82ms
step:560/1385 train_time:76435ms step_avg:1273.91ms
step:561/1385 train_time:76885ms step_avg:1260.41ms
step:562/1385 train_time:77335ms step_avg:1247.34ms
step:563/1385 train_time:77785ms step_avg:1234.68ms
step:564/1385 train_time:78236ms step_avg:1222.44ms
step:565/1385 train_time:78685ms step_avg:1210.54ms
step:566/1385 train_time:79138ms step_avg:1199.06ms
step:567/1385 train_time:79589ms step_avg:1187.90ms
step:568/1385 train_time:80039ms step_avg:1177.05ms
step:569/1385 train_time:80491ms step_avg:1166.54ms
step:570/1385 train_time:80941ms step_avg:1156.30ms
step:571/1385 train_time:81393ms step_avg:1146.38ms
step:572/1385 train_time:81843ms step_avg:1136.71ms
step:573/1385 train_time:82295ms step_avg:1127.32ms
step:574/1385 train_time:82745ms step_avg:1118.18ms
step:575/1385 train_time:83197ms step_avg:1109.29ms
step:576/1385 train_time:83648ms step_avg:1100.64ms
step:577/1385 train_time:84101ms step_avg:1092.22ms
step:578/1385 train_time:84550ms step_avg:1083.98ms
step:579/1385 train_time:85001ms step_avg:1075.96ms
step:580/1385 train_time:85454ms step_avg:1068.18ms
step:581/1385 train_time:85904ms step_avg:1060.54ms
step:582/1385 train_time:86356ms step_avg:1053.13ms
step:583/1385 train_time:86806ms step_avg:1045.86ms
step:584/1385 train_time:87259ms step_avg:1038.79ms
step:585/1385 train_time:87708ms step_avg:1031.86ms
step:586/1385 train_time:88159ms step_avg:1025.11ms
step:587/1385 train_time:88613ms step_avg:1018.54ms
step:588/1385 train_time:89063ms step_avg:1012.08ms
step:589/1385 train_time:89517ms step_avg:1005.81ms
step:590/1385 train_time:89966ms step_avg:999.62ms
step:591/1385 train_time:90419ms step_avg:993.62ms
step:592/1385 train_time:90868ms step_avg:987.69ms
step:593/1385 train_time:91320ms step_avg:981.93ms
step:594/1385 train_time:91771ms step_avg:976.28ms
step:595/1385 train_time:92223ms step_avg:970.77ms
step:596/1385 train_time:92675ms step_avg:965.36ms
step:597/1385 train_time:93127ms step_avg:960.07ms
step:598/1385 train_time:93580ms step_avg:954.90ms
step:599/1385 train_time:94030ms step_avg:949.80ms
step:600/1385 train_time:94483ms step_avg:944.83ms
step:601/1385 train_time:94937ms step_avg:939.97ms
step:602/1385 train_time:95388ms step_avg:935.17ms
step:603/1385 train_time:95841ms step_avg:930.50ms
step:604/1385 train_time:96293ms step_avg:925.90ms
step:605/1385 train_time:96745ms step_avg:921.39ms
step:606/1385 train_time:97199ms step_avg:916.97ms
step:607/1385 train_time:97650ms step_avg:912.61ms
step:608/1385 train_time:98102ms step_avg:908.35ms
step:609/1385 train_time:98554ms step_avg:904.16ms
step:610/1385 train_time:99003ms step_avg:900.03ms
step:611/1385 train_time:99457ms step_avg:896.01ms
step:612/1385 train_time:99909ms step_avg:892.04ms
step:613/1385 train_time:100362ms step_avg:888.16ms
step:614/1385 train_time:100816ms step_avg:884.35ms
step:615/1385 train_time:101267ms step_avg:880.58ms
step:616/1385 train_time:101720ms step_avg:876.90ms
step:617/1385 train_time:102172ms step_avg:873.26ms
step:618/1385 train_time:102625ms step_avg:869.70ms
step:619/1385 train_time:103078ms step_avg:866.20ms
step:620/1385 train_time:103530ms step_avg:862.75ms
step:621/1385 train_time:103982ms step_avg:859.36ms
step:622/1385 train_time:104434ms step_avg:856.02ms
step:623/1385 train_time:104886ms step_avg:852.74ms
step:624/1385 train_time:105339ms step_avg:849.51ms
step:625/1385 train_time:105792ms step_avg:846.34ms
step:626/1385 train_time:106245ms step_avg:843.21ms
step:627/1385 train_time:106697ms step_avg:840.13ms
step:628/1385 train_time:107150ms step_avg:837.11ms
step:629/1385 train_time:107602ms step_avg:834.12ms
step:630/1385 train_time:108056ms step_avg:831.20ms
step:631/1385 train_time:108506ms step_avg:828.29ms
step:632/1385 train_time:108958ms step_avg:825.44ms
step:633/1385 train_time:109411ms step_avg:822.64ms
step:634/1385 train_time:109862ms step_avg:819.87ms
step:635/1385 train_time:110317ms step_avg:817.16ms
step:636/1385 train_time:110769ms step_avg:814.48ms
step:637/1385 train_time:111221ms step_avg:811.83ms
step:638/1385 train_time:111673ms step_avg:809.23ms
step:639/1385 train_time:112132ms step_avg:806.70ms
step:640/1385 train_time:112578ms step_avg:804.13ms
step:641/1385 train_time:113030ms step_avg:801.63ms
step:642/1385 train_time:113482ms step_avg:799.17ms
step:643/1385 train_time:113937ms step_avg:796.76ms
step:644/1385 train_time:114388ms step_avg:794.36ms
step:645/1385 train_time:114840ms step_avg:792.00ms
step:646/1385 train_time:115293ms step_avg:789.68ms
step:647/1385 train_time:115745ms step_avg:787.38ms
step:648/1385 train_time:116198ms step_avg:785.12ms
step:649/1385 train_time:116650ms step_avg:782.89ms
step:650/1385 train_time:117102ms step_avg:780.68ms
step:651/1385 train_time:117555ms step_avg:778.51ms
step:652/1385 train_time:118006ms step_avg:776.36ms
step:653/1385 train_time:118461ms step_avg:774.26ms
step:654/1385 train_time:118913ms step_avg:772.17ms
step:655/1385 train_time:119365ms step_avg:770.09ms
step:656/1385 train_time:119818ms step_avg:768.06ms
step:657/1385 train_time:120270ms step_avg:766.05ms
step:658/1385 train_time:120722ms step_avg:764.06ms
step:659/1385 train_time:121175ms step_avg:762.11ms
step:660/1385 train_time:121627ms step_avg:760.17ms
step:661/1385 train_time:122079ms step_avg:758.25ms
step:662/1385 train_time:122531ms step_avg:756.36ms
step:663/1385 train_time:122983ms step_avg:754.49ms
step:664/1385 train_time:123437ms step_avg:752.66ms
step:665/1385 train_time:123889ms step_avg:750.84ms
step:666/1385 train_time:124343ms step_avg:749.05ms
step:667/1385 train_time:124795ms step_avg:747.28ms
step:668/1385 train_time:125247ms step_avg:745.52ms
step:669/1385 train_time:125700ms step_avg:743.79ms
step:670/1385 train_time:126152ms step_avg:742.07ms
step:671/1385 train_time:126604ms step_avg:740.38ms
step:672/1385 train_time:127058ms step_avg:738.71ms
step:673/1385 train_time:127511ms step_avg:737.06ms
step:674/1385 train_time:127962ms step_avg:735.41ms
step:675/1385 train_time:128416ms step_avg:733.81ms
step:676/1385 train_time:128867ms step_avg:732.20ms
step:677/1385 train_time:129321ms step_avg:730.63ms
step:678/1385 train_time:129775ms step_avg:729.08ms
step:679/1385 train_time:130227ms step_avg:727.52ms
step:680/1385 train_time:130681ms step_avg:726.01ms
step:681/1385 train_time:131135ms step_avg:724.50ms
step:682/1385 train_time:131587ms step_avg:723.00ms
step:683/1385 train_time:132039ms step_avg:721.52ms
step:684/1385 train_time:132490ms step_avg:720.06ms
step:685/1385 train_time:132942ms step_avg:718.61ms
step:686/1385 train_time:133394ms step_avg:717.17ms
step:687/1385 train_time:133846ms step_avg:715.76ms
step:688/1385 train_time:134299ms step_avg:714.36ms
step:689/1385 train_time:134752ms step_avg:712.98ms
step:690/1385 train_time:135203ms step_avg:711.59ms
step:691/1385 train_time:135656ms step_avg:710.24ms
step:692/1385 train_time:136108ms step_avg:708.90ms
step:693/1385 train_time:136560ms step_avg:707.57ms
step:694/1385 train_time:137012ms step_avg:706.25ms
step:695/1385 train_time:137465ms step_avg:704.95ms
step:696/1385 train_time:137918ms step_avg:703.67ms
step:697/1385 train_time:138371ms step_avg:702.39ms
step:698/1385 train_time:138822ms step_avg:701.12ms
step:699/1385 train_time:139278ms step_avg:699.89ms
step:700/1385 train_time:139730ms step_avg:698.65ms
step:701/1385 train_time:140183ms step_avg:697.43ms
step:702/1385 train_time:140638ms step_avg:696.23ms
step:703/1385 train_time:141090ms step_avg:695.03ms
step:704/1385 train_time:141543ms step_avg:693.84ms
step:705/1385 train_time:141996ms step_avg:692.67ms
step:706/1385 train_time:142447ms step_avg:691.49ms
step:707/1385 train_time:142900ms step_avg:690.34ms
step:708/1385 train_time:143354ms step_avg:689.20ms
step:709/1385 train_time:143806ms step_avg:688.07ms
step:710/1385 train_time:144260ms step_avg:686.95ms
step:711/1385 train_time:144713ms step_avg:685.84ms
step:712/1385 train_time:145164ms step_avg:684.74ms
step:713/1385 train_time:145620ms step_avg:683.66ms
step:714/1385 train_time:146073ms step_avg:682.59ms
step:715/1385 train_time:146526ms step_avg:681.52ms
step:716/1385 train_time:146981ms step_avg:680.47ms
step:717/1385 train_time:147434ms step_avg:679.42ms
step:718/1385 train_time:147885ms step_avg:678.37ms
step:719/1385 train_time:148341ms step_avg:677.36ms
step:720/1385 train_time:148795ms step_avg:676.34ms
step:721/1385 train_time:149248ms step_avg:675.33ms
step:722/1385 train_time:149702ms step_avg:674.33ms
step:723/1385 train_time:150157ms step_avg:673.35ms
step:724/1385 train_time:150607ms step_avg:672.35ms
step:725/1385 train_time:151063ms step_avg:671.39ms
step:726/1385 train_time:151515ms step_avg:670.42ms
step:727/1385 train_time:151966ms step_avg:669.46ms
step:728/1385 train_time:152419ms step_avg:668.50ms
step:729/1385 train_time:152870ms step_avg:667.56ms
step:730/1385 train_time:153323ms step_avg:666.62ms
step:731/1385 train_time:153777ms step_avg:665.70ms
step:732/1385 train_time:154229ms step_avg:664.78ms
step:733/1385 train_time:154682ms step_avg:663.87ms
step:734/1385 train_time:155137ms step_avg:662.98ms
step:735/1385 train_time:155588ms step_avg:662.08ms
step:736/1385 train_time:156041ms step_avg:661.19ms
step:737/1385 train_time:156496ms step_avg:660.32ms
step:738/1385 train_time:156947ms step_avg:659.44ms
step:739/1385 train_time:157402ms step_avg:658.59ms
step:740/1385 train_time:157853ms step_avg:657.72ms
step:741/1385 train_time:158307ms step_avg:656.87ms
step:742/1385 train_time:158762ms step_avg:656.04ms
step:743/1385 train_time:159217ms step_avg:655.21ms
step:744/1385 train_time:159668ms step_avg:654.38ms
step:745/1385 train_time:160120ms step_avg:653.55ms
step:746/1385 train_time:160574ms step_avg:652.74ms
step:747/1385 train_time:161026ms step_avg:651.93ms
step:748/1385 train_time:161481ms step_avg:651.13ms
step:749/1385 train_time:161934ms step_avg:650.34ms
step:750/1385 train_time:162386ms step_avg:649.55ms
step:751/1385 train_time:162841ms step_avg:648.77ms
step:752/1385 train_time:163294ms step_avg:647.99ms
step:753/1385 train_time:163746ms step_avg:647.22ms
step:754/1385 train_time:164200ms step_avg:646.46ms
step:755/1385 train_time:164654ms step_avg:645.70ms
step:756/1385 train_time:165105ms step_avg:644.94ms
step:757/1385 train_time:165559ms step_avg:644.20ms
step:758/1385 train_time:166012ms step_avg:643.46ms
step:759/1385 train_time:166464ms step_avg:642.72ms
step:760/1385 train_time:166919ms step_avg:642.00ms
step:761/1385 train_time:167371ms step_avg:641.27ms
step:762/1385 train_time:167823ms step_avg:640.54ms
step:763/1385 train_time:168277ms step_avg:639.83ms
step:764/1385 train_time:168728ms step_avg:639.12ms
step:765/1385 train_time:169181ms step_avg:638.42ms
step:766/1385 train_time:169633ms step_avg:637.72ms
step:767/1385 train_time:170085ms step_avg:637.02ms
step:768/1385 train_time:170538ms step_avg:636.34ms
step:769/1385 train_time:170990ms step_avg:635.65ms
step:770/1385 train_time:171443ms step_avg:634.97ms
step:771/1385 train_time:171896ms step_avg:634.30ms
step:772/1385 train_time:172347ms step_avg:633.63ms
step:773/1385 train_time:172801ms step_avg:632.97ms
step:774/1385 train_time:173254ms step_avg:632.32ms
step:775/1385 train_time:173705ms step_avg:631.66ms
step:776/1385 train_time:174158ms step_avg:631.01ms
step:777/1385 train_time:174614ms step_avg:630.38ms
step:778/1385 train_time:175066ms step_avg:629.73ms
step:779/1385 train_time:175520ms step_avg:629.10ms
step:780/1385 train_time:175976ms step_avg:628.49ms
step:781/1385 train_time:176427ms step_avg:627.86ms
step:782/1385 train_time:176881ms step_avg:627.24ms
step:783/1385 train_time:177334ms step_avg:626.62ms
step:784/1385 train_time:177786ms step_avg:626.01ms
step:785/1385 train_time:178242ms step_avg:625.41ms
step:786/1385 train_time:178696ms step_avg:624.81ms
step:787/1385 train_time:179149ms step_avg:624.21ms
step:788/1385 train_time:179601ms step_avg:623.62ms
step:789/1385 train_time:180057ms step_avg:623.03ms
step:790/1385 train_time:180508ms step_avg:622.44ms
step:791/1385 train_time:180962ms step_avg:621.86ms
step:792/1385 train_time:181414ms step_avg:621.28ms
step:793/1385 train_time:181866ms step_avg:620.70ms
step:794/1385 train_time:182320ms step_avg:620.14ms
step:795/1385 train_time:182772ms step_avg:619.57ms
step:796/1385 train_time:183226ms step_avg:619.01ms
step:797/1385 train_time:183680ms step_avg:618.45ms
step:798/1385 train_time:184135ms step_avg:617.90ms
step:799/1385 train_time:184589ms step_avg:617.35ms
step:800/1385 train_time:185040ms step_avg:616.80ms
step:801/1385 train_time:185495ms step_avg:616.26ms
step:802/1385 train_time:185945ms step_avg:615.71ms
step:803/1385 train_time:186399ms step_avg:615.18ms
step:804/1385 train_time:186852ms step_avg:614.64ms
step:805/1385 train_time:187304ms step_avg:614.11ms
step:806/1385 train_time:187759ms step_avg:613.59ms
step:807/1385 train_time:188211ms step_avg:613.06ms
step:808/1385 train_time:188663ms step_avg:612.54ms
step:809/1385 train_time:189117ms step_avg:612.03ms
step:810/1385 train_time:189567ms step_avg:611.51ms
step:811/1385 train_time:190021ms step_avg:611.00ms
step:812/1385 train_time:190475ms step_avg:610.50ms
step:813/1385 train_time:190927ms step_avg:609.99ms
step:814/1385 train_time:191380ms step_avg:609.49ms
step:815/1385 train_time:191831ms step_avg:608.99ms
step:816/1385 train_time:192282ms step_avg:608.49ms
step:817/1385 train_time:192737ms step_avg:608.00ms
step:818/1385 train_time:193189ms step_avg:607.51ms
step:819/1385 train_time:193643ms step_avg:607.03ms
step:820/1385 train_time:194098ms step_avg:606.56ms
step:821/1385 train_time:194549ms step_avg:606.07ms
step:822/1385 train_time:195002ms step_avg:605.60ms
step:823/1385 train_time:195457ms step_avg:605.13ms
step:824/1385 train_time:195910ms step_avg:604.66ms
step:825/1385 train_time:196364ms step_avg:604.20ms
step:826/1385 train_time:196819ms step_avg:603.74ms
step:827/1385 train_time:197272ms step_avg:603.28ms
step:828/1385 train_time:197726ms step_avg:602.82ms
step:829/1385 train_time:198180ms step_avg:602.37ms
step:830/1385 train_time:198635ms step_avg:601.93ms
step:831/1385 train_time:199088ms step_avg:601.47ms
step:832/1385 train_time:199541ms step_avg:601.03ms
step:833/1385 train_time:199996ms step_avg:600.59ms
step:834/1385 train_time:200448ms step_avg:600.14ms
step:835/1385 train_time:200902ms step_avg:599.71ms
step:836/1385 train_time:201354ms step_avg:599.27ms
step:837/1385 train_time:201806ms step_avg:598.83ms
step:838/1385 train_time:202260ms step_avg:598.40ms
step:839/1385 train_time:202713ms step_avg:597.97ms
step:840/1385 train_time:203166ms step_avg:597.55ms
step:841/1385 train_time:203618ms step_avg:597.12ms
step:842/1385 train_time:204069ms step_avg:596.69ms
step:843/1385 train_time:204523ms step_avg:596.28ms
step:844/1385 train_time:204977ms step_avg:595.86ms
step:845/1385 train_time:205428ms step_avg:595.44ms
step:846/1385 train_time:205882ms step_avg:595.04ms
step:847/1385 train_time:206336ms step_avg:594.63ms
step:848/1385 train_time:206788ms step_avg:594.22ms
step:849/1385 train_time:207241ms step_avg:593.81ms
step:850/1385 train_time:207696ms step_avg:593.42ms
step:851/1385 train_time:208147ms step_avg:593.01ms
step:852/1385 train_time:208600ms step_avg:592.61ms
step:853/1385 train_time:209054ms step_avg:592.22ms
step:854/1385 train_time:209506ms step_avg:591.83ms
step:855/1385 train_time:209959ms step_avg:591.43ms
step:856/1385 train_time:210413ms step_avg:591.05ms
step:857/1385 train_time:210865ms step_avg:590.66ms
step:858/1385 train_time:211319ms step_avg:590.28ms
step:859/1385 train_time:211770ms step_avg:589.89ms
step:860/1385 train_time:212223ms step_avg:589.51ms
step:861/1385 train_time:212678ms step_avg:589.13ms
step:862/1385 train_time:213130ms step_avg:588.76ms
step:863/1385 train_time:213585ms step_avg:588.39ms
step:864/1385 train_time:214036ms step_avg:588.01ms
step:865/1385 train_time:214489ms step_avg:587.64ms
step:866/1385 train_time:214942ms step_avg:587.27ms
step:867/1385 train_time:215397ms step_avg:586.91ms
step:868/1385 train_time:215849ms step_avg:586.55ms
step:869/1385 train_time:216302ms step_avg:586.18ms
step:870/1385 train_time:216756ms step_avg:585.83ms
step:871/1385 train_time:217206ms step_avg:585.46ms
step:872/1385 train_time:217661ms step_avg:585.11ms
step:873/1385 train_time:218116ms step_avg:584.76ms
step:874/1385 train_time:218566ms step_avg:584.40ms
step:875/1385 train_time:219019ms step_avg:584.05ms
step:876/1385 train_time:219472ms step_avg:583.70ms
step:877/1385 train_time:219926ms step_avg:583.36ms
step:878/1385 train_time:220380ms step_avg:583.02ms
step:879/1385 train_time:220833ms step_avg:582.67ms
step:880/1385 train_time:221283ms step_avg:582.32ms
step:881/1385 train_time:221737ms step_avg:581.99ms
step:882/1385 train_time:222190ms step_avg:581.65ms
step:883/1385 train_time:222643ms step_avg:581.31ms
step:884/1385 train_time:223096ms step_avg:580.98ms
step:885/1385 train_time:223547ms step_avg:580.64ms
step:886/1385 train_time:224000ms step_avg:580.31ms
step:887/1385 train_time:224454ms step_avg:579.98ms
step:888/1385 train_time:224906ms step_avg:579.65ms
step:889/1385 train_time:225360ms step_avg:579.33ms
step:890/1385 train_time:225814ms step_avg:579.01ms
step:891/1385 train_time:226268ms step_avg:578.69ms
step:892/1385 train_time:226721ms step_avg:578.37ms
step:893/1385 train_time:227174ms step_avg:578.05ms
step:894/1385 train_time:227626ms step_avg:577.73ms
step:895/1385 train_time:228081ms step_avg:577.42ms
step:896/1385 train_time:228533ms step_avg:577.10ms
step:897/1385 train_time:228985ms step_avg:576.79ms
step:898/1385 train_time:229440ms step_avg:576.48ms
step:899/1385 train_time:229892ms step_avg:576.17ms
step:900/1385 train_time:230344ms step_avg:575.86ms
step:901/1385 train_time:230797ms step_avg:575.55ms
step:902/1385 train_time:231248ms step_avg:575.24ms
step:903/1385 train_time:231702ms step_avg:574.94ms
step:904/1385 train_time:232156ms step_avg:574.64ms
step:905/1385 train_time:232608ms step_avg:574.34ms
step:906/1385 train_time:233061ms step_avg:574.04ms
step:907/1385 train_time:233513ms step_avg:573.74ms
step:908/1385 train_time:233966ms step_avg:573.45ms
step:909/1385 train_time:234419ms step_avg:573.15ms
step:910/1385 train_time:234874ms step_avg:572.86ms
step:911/1385 train_time:235327ms step_avg:572.57ms
step:912/1385 train_time:235780ms step_avg:572.28ms
step:913/1385 train_time:236236ms step_avg:572.00ms
step:914/1385 train_time:236687ms step_avg:571.71ms
step:915/1385 train_time:237140ms step_avg:571.42ms
step:916/1385 train_time:237595ms step_avg:571.14ms
step:917/1385 train_time:238047ms step_avg:570.86ms
step:918/1385 train_time:289837ms step_avg:693.39ms
step:919/1385 train_time:290508ms step_avg:693.34ms
step:920/1385 train_time:291166ms step_avg:693.25ms
step:921/1385 train_time:291833ms step_avg:693.19ms
step:922/1385 train_time:292501ms step_avg:693.13ms
step:923/1385 train_time:293164ms step_avg:693.06ms
step:924/1385 train_time:293831ms step_avg:693.00ms
step:925/1385 train_time:294494ms step_avg:692.93ms
step:926/1385 train_time:295160ms step_avg:692.86ms
step:927/1385 train_time:295825ms step_avg:692.80ms
step:928/1385 train_time:296490ms step_avg:692.73ms
step:929/1385 train_time:297155ms step_avg:692.67ms
step:930/1385 train_time:297822ms step_avg:692.61ms
step:931/1385 train_time:298490ms step_avg:692.55ms
step:932/1385 train_time:299158ms step_avg:692.50ms
step:933/1385 train_time:299824ms step_avg:692.44ms
step:934/1385 train_time:300490ms step_avg:692.37ms
step:935/1385 train_time:301158ms step_avg:692.32ms
step:936/1385 train_time:301824ms step_avg:692.26ms
step:937/1385 train_time:302492ms step_avg:692.20ms
step:938/1385 train_time:303157ms step_avg:692.14ms
step:939/1385 train_time:303826ms step_avg:692.09ms
step:940/1385 train_time:304491ms step_avg:692.02ms
step:941/1385 train_time:305158ms step_avg:691.97ms
step:942/1385 train_time:305822ms step_avg:691.91ms
step:943/1385 train_time:306490ms step_avg:691.85ms
step:944/1385 train_time:307155ms step_avg:691.79ms
step:945/1385 train_time:307820ms step_avg:691.73ms
step:946/1385 train_time:308485ms step_avg:691.67ms
step:947/1385 train_time:309150ms step_avg:691.61ms
step:948/1385 train_time:309815ms step_avg:691.55ms
step:949/1385 train_time:310480ms step_avg:691.49ms
step:950/1385 train_time:311147ms step_avg:691.44ms
step:951/1385 train_time:311813ms step_avg:691.38ms
step:952/1385 train_time:312480ms step_avg:691.33ms
step:953/1385 train_time:313147ms step_avg:691.27ms
step:954/1385 train_time:313814ms step_avg:691.22ms
step:955/1385 train_time:314480ms step_avg:691.17ms
step:956/1385 train_time:315145ms step_avg:691.11ms
step:957/1385 train_time:315813ms step_avg:691.06ms
step:958/1385 train_time:316479ms step_avg:691.00ms
step:959/1385 train_time:317145ms step_avg:690.95ms
step:960/1385 train_time:317813ms step_avg:690.90ms
step:961/1385 train_time:318478ms step_avg:690.84ms
step:962/1385 train_time:319143ms step_avg:690.79ms
step:963/1385 train_time:319813ms step_avg:690.74ms
step:964/1385 train_time:320480ms step_avg:690.69ms
step:965/1385 train_time:321150ms step_avg:690.64ms
step:966/1385 train_time:321816ms step_avg:690.59ms
step:967/1385 train_time:322484ms step_avg:690.54ms
step:968/1385 train_time:323152ms step_avg:690.50ms
step:969/1385 train_time:323819ms step_avg:690.44ms
step:970/1385 train_time:324488ms step_avg:690.40ms
step:971/1385 train_time:325155ms step_avg:690.35ms
step:972/1385 train_time:325822ms step_avg:690.30ms
step:973/1385 train_time:326492ms step_avg:690.26ms
step:974/1385 train_time:327158ms step_avg:690.21ms
step:975/1385 train_time:327826ms step_avg:690.16ms
step:976/1385 train_time:328493ms step_avg:690.11ms
step:977/1385 train_time:329161ms step_avg:690.07ms
step:978/1385 train_time:329829ms step_avg:690.02ms
step:979/1385 train_time:330496ms step_avg:689.97ms
step:980/1385 train_time:331164ms step_avg:689.93ms
step:981/1385 train_time:331834ms step_avg:689.88ms
step:982/1385 train_time:332502ms step_avg:689.84ms
step:983/1385 train_time:333173ms step_avg:689.80ms
step:984/1385 train_time:333839ms step_avg:689.75ms
step:985/1385 train_time:334509ms step_avg:689.71ms
step:986/1385 train_time:335178ms step_avg:689.67ms
step:987/1385 train_time:335849ms step_avg:689.63ms
step:988/1385 train_time:336516ms step_avg:689.58ms
step:989/1385 train_time:337185ms step_avg:689.54ms
